branch: archive/lidar-uav-v1-pilot-3epoch-seed42
AD calibration/mapping_failure_cases/b5_386_M300_official_train/case.json
AD calibration/mapping_failure_cases/b5_386_M300_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_386_M300_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_386_M300_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b5_386_M300_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_386_M300_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b5_387_M300_official_train/case.json
AD calibration/mapping_failure_cases/b5_387_M300_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_387_M300_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_387_M300_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b5_387_M300_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_387_M300_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b5_899_M300_official_val/case.json
AD calibration/mapping_failure_cases/b5_899_M300_official_val/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_899_M300_official_val/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_899_M300_official_val/official_2d_image.png
AD calibration/mapping_failure_cases/b5_899_M300_official_val/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_899_M300_official_val/v1_left_image.png
 D calibration/official_left_fitted_calibration.json
 D calibration/official_left_initial_extrinsics.json
 D calibration/official_left_projection_evaluation.json
 D calibration/radar_frame_resolution.json
 D calibration/radar_gt_audit.json
A  configs/calibration/lidar_frame_resolution.yaml
A  docs/STAGE4_LIDAR_COORDINATE_FRAME_RESOLUTION.md
 D manifests/.gitkeep
 D outputs/.gitkeep
 D outputs/rdq_stage1_summary.csv
 D outputs/rdq_stage2_interventions.csv
 D outputs/rdq_stage3_multiseed.csv
 D outputs/stage4_attention_audit_20260908_002135/attention_audit_report.json
 D outputs/stage4_attention_audit_20260908_002135/attention_history.csv
 D outputs/stage4_attention_audit_20260908_002135/best_fused_checkpoint_predictions.csv
 D outputs/stage4_attention_audit_20260908_002135/position_stats.json
 D outputs/stage4_attention_audit_20260908_002135/resolved_config.yaml
 D outputs/stage4_bbox_loss_20260907_141337/bbox_loss_history.csv
 D outputs/stage4_bbox_loss_20260907_141337/bbox_stats.json
 D outputs/stage4_bbox_loss_20260907_141337/config_l1_giou.yaml
 D outputs/stage4_bbox_loss_20260907_141337/config_l1_only.yaml
 D outputs/stage4_bbox_loss_20260907_141337/config_smooth_l1_giou.yaml
 D outputs/stage4_bbox_loss_20260907_141337/loss_ablation_report.json
 D outputs/stage4_bbox_loss_20260907_141337/loss_comparison.csv
 D outputs/stage4_bbox_loss_20260907_141337/position_stats.json
 D outputs/stage4_bbox_parameterization_20260907_131744/bbox_sanity_history.csv
 D outputs/stage4_bbox_parameterization_20260907_131744/bbox_sanity_report.json
 D outputs/stage4_bbox_parameterization_20260907_131744/bbox_stats.json
 D outputs/stage4_bbox_parameterization_20260907_131744/config.yaml
 D outputs/stage4_bbox_parameterization_20260907_131744/parameterization_comparison.csv
 D outputs/stage4_bbox_parameterization_20260907_131744/position_stats.json
 D outputs/stage4_bbox_sanity_20260907_123848/bbox_sanity_history.csv
 D outputs/stage4_bbox_sanity_20260907_123848/bbox_sanity_report.json
 D outputs/stage4_bbox_sanity_20260907_123848/config.yaml
 D outputs/stage4_bbox_sanity_20260907_123848/position_stats.json
 D outputs/stage4_large_sample_pathway_20260908_010459/config_full_rdq.yaml
 D outputs/stage4_large_sample_pathway_20260908_010459/config_no_radar_skip.yaml
 D outputs/stage4_large_sample_pathway_20260908_010459/config_pure_attention.yaml
 D outputs/stage4_large_sample_pathway_20260908_010459/config_radar_only.yaml
 D outputs/stage4_large_sample_pathway_20260908_010459/full_rdq_interventions.csv
 D outputs/stage4_large_sample_pathway_20260908_010459/pathway_attribution_report.json
 D outputs/stage4_large_sample_pathway_20260908_010459/pathway_comparison.csv
 D outputs/stage4_large_sample_pathway_20260908_010459/pathway_history.csv
 D outputs/stage4_large_sample_pathway_20260908_010459/position_stats.json
 D outputs/stage4_large_sample_pathway_20260908_010459/train_subset_512.csv
 D outputs/stage4_minimal_multiscale_20260907_235217/bbox_stats.json
 D outputs/stage4_minimal_multiscale_20260907_235217/config_minimal_fpn.yaml
 D outputs/stage4_minimal_multiscale_20260907_235217/config_stride8_only.yaml
 D outputs/stage4_minimal_multiscale_20260907_235217/multiscale_comparison.csv
 D outputs/stage4_minimal_multiscale_20260907_235217/multiscale_history.csv
 D outputs/stage4_minimal_multiscale_20260907_235217/position_stats.json
 D outputs/stage4_minimal_multiscale_20260907_235217/report.json
 D outputs/stage4_optimization_stability_20260907_155837/bbox_stats.json
 D outputs/stage4_optimization_stability_20260907_155837/config_baseline.yaml
 D outputs/stage4_optimization_stability_20260907_155837/config_freeze_bn.yaml
 D outputs/stage4_optimization_stability_20260907_155837/config_low_lr.yaml
 D outputs/stage4_optimization_stability_20260907_155837/optimization_stability_comparison.csv
 D outputs/stage4_optimization_stability_20260907_155837/optimization_stability_history.csv
 D outputs/stage4_optimization_stability_20260907_155837/optimization_stability_report.json
 D outputs/stage4_optimization_stability_20260907_155837/position_stats.json
 D outputs/stage4_shortcut_audit_20260907_182615/background_predictions.csv
 D outputs/stage4_shortcut_audit_20260907_182615/shortcut_report.json
 D outputs/stage4_shortcut_audit_20260907_182615/shortcut_summary.csv
 D outputs/stage4_shortcut_audit_20260907_182615/trajectory_predictions.csv
 D outputs/stage4_spatial_resolution_20260907_185553/bbox_stats.json
 D outputs/stage4_spatial_resolution_20260907_185553/config_stride16.yaml
 D outputs/stage4_spatial_resolution_20260907_185553/config_stride8.yaml
 D outputs/stage4_spatial_resolution_20260907_185553/position_stats.json
 D outputs/stage4_spatial_resolution_20260907_185553/spatial_resolution_comparison.csv
 D outputs/stage4_spatial_resolution_20260907_185553/spatial_resolution_history.csv
 D outputs/stage4_spatial_resolution_20260907_185553/spatial_resolution_report.json
M  pyproject.toml
M  requirements.txt
 M src/rdq_uav/mmuav/track_robustness.py
M  tests/test_core.py
AM tests/test_mmuav_baseline.py
 M tests/test_mmuav_track_robustness.py
 M tools/analyze_mmuav_track_forensics.py
A  tools/calibration/resolve_lidar_coordinate_frames.py
A  tools/radar_fisheye_debugger.py
AM tools/run_mmuav_candidate_baseline.py
A  tools/verify_radar_fisheye_projection.py
?? docs/frozen/
?? mmaud_drone_4090/
?? runs/
?? src/rdq_uav/mmuav/bounded_recovery.py
?? src/rdq_uav/mmuav/observation_path.py
?? tests/test_mmuav_bounded_recovery.py
?? tests/test_mmuav_observation_validation.py
?? tests/test_mmuav_tracking_reproduction.py
?? tests/test_raw_sensor_support.py
?? tools/audit_mmaud_data_schema.py
?? tools/audit_mmaud_raw_sensor_support.py
?? tools/audit_mmuav_positive_clusters_geometry.py
?? tools/batch_detect_2d.py
?? tools/compare_gt_camera_rotation_hypotheses.py
?? tools/evaluate_mmuav_bounded_recovery_validation.py
?? tools/evaluate_mmuav_observation_path_validation.py
?? tools/run_gt_camera_transfer_sanity.py
?? tools/run_mmuav_saved_observation_path.py
?? tools/run_mmuav_saved_track_v2.py
?? tools/run_mmuav_tracking_reproduction.py
?? tools/select_mmuav_bbox_covered_unit.py
?? tools/summarize_mmuav_cluster_gt_distances.py
?? tools/visualize_mmuav_positive_clusters.py
